-1.0,-1.0,-1.0,1.0,0.99999994,0.5750004,0.0,0.0,1.0
-1.0,-1.0,-1.0,1.0,0.99999994,0.5500004,0.0,0.0,1.0
-1.0,-1.0,-1.0,1.0,0.99999994,0.52500045,0.0,0.0,1.0
-1.0,-1.0,-1.0,1.0,0.99999994,0.5000005,0.0,0.0,1.0
-1.0,-1.0,-1.0,1.0,0.99999994,0.47500047,0.0,0.0,1.0
-1.0,-1.0,-1.0,1.0,0.99999994,0.45000046,0.0,0.0,1.0
-1.0,-1.0,-1.0,1.0,0.99999994,0.42500046,0.0,0.0,1.0
-1.0,-1.0,-1.0,1.0,0.99999994,0.40000045,0.0,0.0,1.0
-1.0,-1.0,-1.0,1.0,0.99999994,0.37500045,0.0,0.0,1.0
-1.0,-1.0,-1.0,1.0,0.99999994,0.35000044,0.0,0.0,1.0
-1.0,-1.0,-1.0,1.0,0.99999994,0.32500044,0.0,0.0,1.0
-1.0,-1.0,-1.0,1.0,0.99999994,0.30000043,0.0,0.0,1.0
-1.0,-1.0,-1.0,1.0,0.99999994,0.27500042,0.0,0.0,1.0
-1.0,-1.0,-1.0,1.0,0.99999994,0.25000042,0.0,0.0,1.0
-1.0,-1.0,-1.0,1.0,0.99999994,0.22500041,0.0,0.0,1.0
-1.0,-1.0,-1.0,1.0,0.99999994,0.2000004,0.0,0.0,1.0
-1.0,-1.0,-1.0,1.0,0.99999994,0.1750004,0.0,0.0,1.0
-1.0,-1.0,-1.0,1.0,0.99999994,0.1500004,0.0,0.0,1.0
-1.0,-1.0,-1.0,1.0,0.99999994,0.12500039,0.0,0.0,1.0
-1.0,-1.0,-1.0,1.0,0.99999994,0.10000039,0.0,0.0,1.0
-1.0,-1.0,-1.0,1.0,0.99999994,0.07500039,0.0,0.0,1.0
-1.0,-1.0,-1.0,1.0,0.99999994,0.050000392,0.0,0.0,1.0
-1.0,-1.0,-1.0,1.0,0.99999994,0.025000392,0.0,0.0,1.0
-1.0,-1.0,-1.0,1.0,0.99999994,3.9115548E-7,0.0,0.0,1.0
-1.0,-1.0,-1.0,1.0,0.99999994,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,1.0,0.99999994,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,1.0,0.99999994,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,1.0,0.99999994,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,1.0,0.99999994,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,1.0,0.99999994,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,1.0,0.99999994,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,1.0,0.99999994,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,1.0,0.99999994,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.892562,0.99999994,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.892562,0.99999994,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.892562,0.99999994,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.892562,0.99999994,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.892562,0.99999994,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.892562,0.99999994,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.892562,0.99999994,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.892562,0.99999994,-0.02499961,0.0,0.0,1.0
-1.0,-1.0,-1.0,0.892562,0.99999994,-0.02499961,0.0,0.0,1.0
